image_name,lat,lon
train_0,-4.019401405136998,-62.454272585074065
train_1,-7.477260184084606,-59.92750693653149
train_10,0.49821127765986617,-60.726491061237745
train_100,-6.093770131305526,-57.42843969909069
train_1000,-3.3246294959232703,-63.594919338431325
train_10000,-1.7325175868026186,-57.68351257068698
train_10001,-0.48975217212605227,-64.0608833639121
train_10002,-0.6882256949273486,-60.331529112432854
train_10003,-0.995087597266104,-63.170347538226686
train_10004,-1.030736153613802,-63.831415431088374
train_10005,-3.7105860800123436,-66.5272284109878
train_10006,-2.457541284266565,-60.6617156090938
train_10007,-4.968703500246044,-64.20311060091436
train_10008,0.18881907906498707,-60.92040723145343
train_10009,-4.123757113596988,-58.08568884524395
train_1001,-1.7397683229619811,-65.92680641274424
train_10010,-1.5045199220639747,-59.52852132269567
train_10011,-1.1185376621644987,-65.13728892849088
train_10012,-2.277763951831999,-62.93841343854678
train_10013,-3.628029609019375,-64.468776892448
train_10014,0.49146995333596166,-60.181687703296454
train_10015,-7.715715346216479,-60.40134786997609
train_10016,-1.1198779272305042,-60.32940300907301
train_10017,-1.148023990424266,-66.02910824087844
train_10018,-3.9037035027015707,-63.70331580237145
train_10019,-2.234145551057492,-64.16305440868229
train_1002,-2.971669659361815,-58.274185725720876
train_10020,-5.167952271725468,-63.150550703244356
train_10021,-2.592636427615412,-63.24000810136964
train_10022,-2.7123206717042163,-63.08251807866668
train_10023,-0.31672156751578173,-66.1108666751524
train_10024,-1.6140546558947928,-60.367579742065104
train_10025,1.0663926981127378,-62.76295496970293
train_10026,-3.766448394061914,-59.86808626265322
train_10027,0.06138722474020142,-63.11316678471614
train_10028,-3.0729367416709317,-64.62271653775831
train_10029,-2.5915582517666254,-63.79503689861524
train_1003,-2.591145171457874,-62.84407564618599
train_10030,1.4023075877393048,-60.35266233862945
train_10031,-3.7777267011033535,-63.78488244440385
train_10032,-6.333574340455263,-58.5132827531037
train_10033,0.9314142254270177,-64.6113555113938
train_10034,-3.5263928421344697,-60.100935083030045
train_10035,-5.195922877005014,-62.42682117958234
train_10036,-6.7478219284402154,-64.47672819190355
train_10037,-2.5911639672789817,-64.44771740791296
train_10038,-3.3926340762004603,-62.249380984187546
train_10039,-3.5554438407086506,-63.400171191089186
train_1004,-4.871527728234955,-65.81037764588667
train_10040,-4.337409420652029,-64.66030596367789
train_10041,-3.560565088858395,-61.48959715153768
train_10042,-1.0623065440426684,-64.66700072730441
train_10043,-2.791613988611507,-66.97132072666601
train_10044,-6.754519442273718,-60.50454056003529
train_10045,-1.5256389431964947,-60.2355520581569
train_10046,-1.5651937049045528,-66.90164058202818
train_10047,-1.8104702643765571,-65.62743706362906
train_10048,-0.8250044478226917,-58.1116058762689
train_10049,-3.353938002052505,-60.32600113314912
train_1005,-1.127715750277521,-68.32876466474958
train_10050,-3.484419243628294,-60.37975280544127
train_10051,-5.416935805276554,-65.98212513344569
train_10052,-4.504687587511652,-61.032222987965575
train_10053,-2.2809892338347098,-57.73861272315732
train_10054,-2.969703240967613,-61.75515088736093
train_10055,-0.643215089527406,-60.097637568278
train_10056,-3.768951287552238,-61.7098615697421
train_10057,-3.017407542235616,-62.84345885117558
train_10058,-1.839288401203426,-64.62274151700161
train_10059,-0.75505203960306,-64.74941045787253
train_1006,-3.332829495363906,-64.83903012810569
train_10060,-4.508089935988362,-56.96449787418855
